S17181,1986-096A,FLTSATCOM F7,FLTSATCOM F7,2457654.24,2016 Sep 22 1747,GEO/I,1436.122,35686,35887,14.71,100.38E,0.014W
S19548,1988-091B,TDRS 3,TDRS C,2457866.94,2017 Apr 23 1039,GEO/I,1436.028,35624,35946,14.44,61.65W,0.010E
S19976,1989-035A,USA 37,VORTEX 13,2457860.69,2017 Apr 17 428,GEO/T,1436.122,31667,39906,8.01,95.77E,0.014W
S20253,1989-077A,FLTSATCOM F8,FLTSATCOM F8,2457833.09,2017 Mar 20 1412,GEO/I,1436.122,35749,35824,12.89,15.58W,0.014W
S20776,1990-079A,Skynet 4C,Skynet 4C,2457866.87,2017 Apr 23 846,GEO/I,1436.076,35776,35796,13.81,33.41E,0.002W
S21639,1991-054B,TDRS 5,TDRS-E,2457867.18,2017 Apr 23 1616,GEO/I,1435.947,35676,35890,14.34,167.77W,0.030E
S22314,1993-003B,TDRS-6,TDRS F,2457866.94,2017 Apr 23 1040,GEO/I,1436.171,35760,35816,13.87,45.21W,0.026W
S22787,1993-056A,UHF F/O F2,UFO F2,2457814.04,2017 Mar 1 1302,GEO/I,1436.122,35764,35809,10.69,29.02E,0.014W
S22871,1993-066A,INTELSAT 701,INTELSAT 701,2457867.35,2017 Apr 23 2020,GEO/I,1436.108,35770,35803,4.09,29.52W,0.010W
S22988,1994-009A,Milstar 1,Milstar DFS-1,2457845.26,2017 Apr 1 1816,GEO/I,1436.122,35768,35805,12.06,38.77W,0.014W
S23223,1994-054A,USA 105,MERCURY 14,2457820.01,2017 Mar 7 1218,GEO/I,1435.936,35645,35921,10.84,45.18E,0.033E
S23227,1994-055A,Optus B3,Optus B3,2457867.12,2017 Apr 23 1456,GEO/ID,1459.015,36207,36260,7.31,151.77W,5.677W
S23331,1994-070A,Astra 1D,Astra 1D,2457866.88,2017 Apr 23 906,GEO/I,1436.093,35769,35803,7.48,47.49W,0.006W
S23435,1994-084A,DSP F17,DSP 17,2457779.35,2017 Jan 25 2031,GEO/I,1436.122,35776,35797,14.05,49.07W,0.014W
S23467,1995-003A,UHF F/O F4,UFO F4 EHF,2457829.37,2017 Mar 16 2054,GEO/I,1436.122,35752,35821,9.52,99.91W,0.014W
S23536,1995-016A,Star One B2,Brasilsat B2,2457866.95,2017 Apr 23 1046,GEO/I,1436.104,35777,35796,7.11,68.13W,0.009W
S23553,1995-019A,AMSC 1,AMSC 1,2457866.31,2017 Apr 22 1930,GEO/I,1436.087,35765,35807,10.02,103.29W,0.005W
S23567,1995-022A,USA 110,ORION 3,2457789.88,2017 Feb 5 913,GEO/I,1436.122,35545,36028,13.67,126.79E,0.014W
S23613,1995-035B,TDRS 7,TDRS G,2457867.1,2017 Apr 23 1431,GEO/I,1436.015,35649,35920,14.95,85.86E,0.013E
S23628,1995-038A,USA 113,DSCS III B-7,2457717.15,2016 Nov 24 1531,GEO/I,1436.122,35772,35801,10.07,103.61E,0.014W
S23696,1995-057A,UHF F/O F6,UFO F6-EHF,2457829.39,2017 Mar 16 2119,GEO/I,1436.122,35759,35814,8.94,104.43W,0.014W
S23712,1995-060A,Milstar 2,Milstar DFS-2,2457857.27,2017 Apr 13 1831,GEO/I,1436.122,35724,35849,12.39,89.72W,0.014W
S23754,1995-073A,Echostar I,Echostar 1,2457866.97,2017 Apr 23 1115,GEO/S,1436.115,35776,35797,0.7,77.27W,0.012W
S23839,1996-020A,INMARSAT III F-1,INMARSAT III F-1,2457867.18,2017 Apr 23 1616,GEO/I,1436.091,35760,35812,3.88,64.53E,0.006W
S23842,1996-021A,Astra 1F,Astra 1F,2457867.37,2017 Apr 23 2052,GEO/S,1436.105,35771,35802,0.04,44.30E,0.009W
S23855,1996-026A,USA 118,MERCURY 15,2457819.91,2017 Mar 7 949,GEO/I,1436.122,34080,37493,9.52,48.59E,0.014W
S23846,1996-022A,M-SAT 1,MSAT-1,2457866.35,2017 Apr 22 2022,GEO/I,1436.087,35763,35809,7.67,107.49W,0.005W
S23967,1996-042A,UHF F/O F7,UFO F7-EHF,2457850.11,2017 Apr 6 1439,GEO/I,1436.122,35751,35822,8.23,22.58W,0.014W
S24307,1996-053A,INMARSAT III F-2,INMARSAT III F-2,2457867.35,2017 Apr 23 2021,GEO/S,1436.087,35758,35814,2.52,15.46W,0.005W
S24315,1996-054A,AMC 1,Americom 1,2457866.51,2017 Apr 23 14,GEO/S,1436.1,35775,35797,1.45,129.12W,0.008W
S24653,1996-063B,Africasat 2,Measat 2,2457866.8,2017 Apr 23 706,GEO/I,1436.072,35759,35813,7.4,147.72E,0.001W
S24665,1996-067A,EUTELSAT 48A,Eutelsat HB2,2457867.37,2017 Apr 23 2052,GEO/I,1436.07,35764,35807,6.27,48.36E,0.001W
S24674,1996-070A,INMARSAT III F-3,INMARSAT III F3,2457866.64,2017 Apr 23 323,GEO/I,1436.062,35759,35812,3.33,178.15E,0.002E
S24713,1997-002A,AMC 2,Americom 2,2457866.97,2017 Apr 23 1115,GEO/I,1436.125,35765,35808,4.24,84.98W,0.014W
S24737,1997-008A,DSP F18,DSP 20,2457800.16,2017 Feb 15 1548,GEO/I,1436.122,35778,35795,12.7,8.21E,0.014W
S24732,1997-007A,Intelsat IS-26,JCSAT 4,2457867.2,2017 Apr 23 1646,GEO/I,1436.08,35763,35809,7.38,64.49E,0.003W
S24812,1997-026A,Galaxy 25,Telstar 5,2457866.17,2017 Apr 22 1608,GEO/S,1436.097,35770,35802,0.04,93.12W,0.007W
S24901,1997-042A,ABS-3,Mabuhay,2457867.35,2017 Apr 23 2022,GEO/I,1436.074,35750,35821,4.79,85.44E,0.001W
S24932,1997-049B,Meteosat 7,MTP 1,2457866.21,2017 Apr 22 1655,GEO/ID,1464.766,36299,36392,10.59,67.13W,7.072W
S24916,1997-046A,Intelsat IS-5,PAS 5,2457866.67,2017 Apr 23 411,GEO/I,1436.094,35771,35801,3.44,157.03E,0.007W
S24936,1997-050A,AMC 3,Americom 3,2457866.95,2017 Apr 23 1053,GEO/S,1436.092,35775,35797,0.26,72.02W,0.006W
S24957,1997-053A,NSS 5,INTELSAT 803,2457867.37,2017 Apr 23 2052,GEO/I,1436.053,35770,35801,3.74,50.58E,0.004E
S25004,1997-059A,Echostar III,Echostar 3,2457866.31,2017 Apr 22 1925,GEO/S,1436.076,35780,35792,2.04,61.77W,0.002W
S25019,1997-065A,USA 134,DSCS III B-13,2457809.5,2017 Feb 25 6,GEO/I,1436.122,35756,35817,8.72,111.74W,0.014W
S25067,1997-075A,JCSAT 1B,JCSAT 5,2457866.21,2017 Apr 22 1659,GEO/I,1436.087,35768,35804,5.47,149.87E,0.005W
S25071,1997-076A,Astra 1G,Astra 1G,2457867.37,2017 Apr 23 2052,GEO/S,1436.096,35772,35800,2.21,51.11E,0.007W
S25153,1998-006B,INMARSAT III F-5,INMARSAT 3 F5,2457866.89,2017 Apr 23 919,GEO/S,1436.144,35767,35807,2.47,54.10W,0.019W
S25152,1998-006A,Star One B3,Brasilsat B3,2457866.28,2017 Apr 22 1843,GEO/I,1436.119,35773,35800,3.93,63.18W,0.013W
S25239,1998-014A,NSS 806,INTELSAT 806,2457866.95,2017 Apr 23 1054,GEO/S,1436.064,35768,35803,0.06,47.52W,0.001E
S25258,1998-016A,UHF F/O F8,UFO F8,2457768.81,2017 Jan 15 729,GEO/I,1436.251,35772,35806,7.35,171.39E,0.046W
S25336,1998-029A,USA 139,ORION 4,2457839.06,2017 Mar 26 1320,GEO/I,1436.122,35632,35941,9.08,26.35W,0.014W
S25354,1998-033A,Zhongxing 5A,Chinasat 5A,2457867.42,2017 Apr 23 2210,GEO/S,1436.128,35775,35799,1.13,125.53E,0.015W
S25358,1998-035A,Thor III,Thor 3,2457867.09,2017 Apr 23 1407,GEO/I,1436.1,35777,35796,5.33,4.29W,0.008W
S25371,1998-037A,INTELSAT 805,INTELSAT 805,2457867.1,2017 Apr 23 1428,GEO/S,1436.129,35774,35799,0.02,168.99E,0.015W
S25462,1998-050A,Astra 2A,Astra 2A,2457867.25,2017 Apr 23 1801,GEO/S,1436.126,35777,35796,0.04,113.50E,0.014W
S25515,1998-063A,Afristar,Afristar,2457867.35,2017 Apr 23 2022,GEO/I,1436.104,35768,35804,3.2,21.03E,0.009W
S25522,1998-065A,Intelsat IS-8,PAS 8,2457867.31,2017 Apr 23 1921,VHEO,1512.82,35969,38580,0.89,154.61E,18.314W
S25630,1999-006A,JCSAT 4A,JCSAT 6,2457867.3,2017 Apr 23 1911,GEO/S,1436.112,35779,35794,2.18,81.97E,0.011W
S25639,1999-009B,Skynet 4E,Skynet 4E,2457866.48,2017 Apr 22 2334,GEO/I,1436.093,35774,35798,10.09,5.91E,0.006W
S25657,1999-013A,Asiasat 3S,Asiasat 3S,2457867.36,2017 Apr 23 2033,GEO/S,1436.101,35772,35801,2.4,146.01E,0.008W
S25740,1999-027A,Nimiq 1,Telesat DTH-1,2457866.97,2017 Apr 23 1115,GEO/S,1436.156,35763,35812,0.02,86.56W,0.022W
S25785,1999-033A,Astra 1H,Astra 1H,2457867.23,2017 Apr 23 1724,GEO/I,1436.121,35775,35798,3.72,43.51E,0.013W
S25867,1999-040B,Chandra X-ray Observatory,AXAF,2457869.98,2017 Apr 26 1126,VHEO,3809.147,19225,129606,74.31,,
S25880,1999-042A,Telkom 1,Telkom 1,2457867.43,2017 Apr 23 2214,GEO/S,1436.132,35780,35793,0.05,108.03E,0.016W
S25894,1999-046A,ABS-7,Koreasat 3,2457867.29,2017 Apr 23 1856,GEO/S,1436.094,35776,35796,0.01,116.12E,0.006W
S25924,1999-053A,ABS 6,LMI 1,2457866.47,2017 Apr 22 2319,GEO/S,1436.101,35773,35799,0.05,159.01E,0.008W
S25949,1999-059A,Telstar 12,Orion 2,2457866.98,2017 Apr 23 1129,GEO/S,1436.097,35774,35798,0.82,109.20W,0.007W
S25954,1999-060A,AMC 4,Americom 4,2457866.1,2017 Apr 22 1424,GEO/S,1436.1,35776,35796,0.07,67.02W,0.008W
S25967,1999-063A,UHF F/O F10,UFO 10,2457804.99,2017 Feb 20 1149,GEO/I,1436.122,35739,35834,6.47,71.50E,0.014W
S26038,1999-071A,Galaxy 11,Galaxy 11,2457867.37,2017 Apr 23 2052,GEO/S,1436.095,35781,35791,0.01,44.91E,0.007W
S26052,2000-001A,USA 148,DSCS III B-8,2457804.73,2017 Feb 20 536,GEO/I,1436.122,35765,35808,6.54,179.93W,0.014W
S26071,2000-007A,Hispasat 84W-1,Hispasat 1C (H84W-1),2457867.02,2017 Apr 23 1230,GEO/S,1436.108,35748,35825,0.45,83.82W,0.010W
S26095,2000-012A,Superbird B2,Superbird 4,2457867.35,2017 Apr 23 2025,GEO/S,1436.094,35772,35800,0.29,161.92E,0.006W
S26107,2000-016A,Asiastar,Asiastar,2457867.42,2017 Apr 23 2203,GEO/S,1436.123,35769,35805,1.56,104.98E,0.014W
S26243,2000-019A,EUTELSAT 16C,SESAT,2457867.35,2017 Apr 23 2022,GEO/I,1436.073,35774,35798,4.17,14.54E,0.001W
S26356,2000-024A,DSP F20,DSP 18?,2457805.64,2017 Feb 21 322,GEO/I,1436.122,35743,35830,10.39,165.57W,0.014W
S26369,2000-028A,EUTELSAT 70C,Eutelsat W4,2457867.37,2017 Apr 23 2059,GEO/S,1436.108,35764,35809,0.9,80.53E,0.010W
S26390,2000-035A,Sirius FM-1,Sirius CD Radio 1,2457866.49,2017 Apr 22 2352,MEO,912.103,24770,24782,59.53,,
S26388,2000-034A,TDRS 8,TDRS H,2457866.82,2017 Apr 23 742,GEO/I,1436.197,35767,35809,7.4,88.98E,0.032W
S26402,2000-038A,Echostar VI,Echostar 6,2457866.97,2017 Apr 23 1122,GEO/I,1436.09,35772,35800,4.08,96.30W,0.005W
S26451,2000-043A,Intelsat IS-9,PAS 9,2457866.71,2017 Apr 23 505,GEO/I,1436.123,35775,35798,3.43,43.10W,0.014W
S26470,2000-046B,Nilesat 102,Nilesat 102,2457867.35,2017 Apr 23 2021,GEO/S,1436.092,35768,35804,1.57,6.95W,0.006W
S26469,2000-046A,Star One B4,Brasilsat B4,2457866.41,2017 Apr 22 2146,GEO/S,1436.108,35772,35800,1.55,91.94W,0.010W
S26495,2000-054B,AMC 7,Americom 7,2457866.29,2017 Apr 22 1855,GEO/S,1436.104,35780,35792,0.03,134.99W,0.009W
S26494,2000-054A,Astra 2B,Astra 2B,2457867.38,2017 Apr 23 2113,GEO/S,1436.076,35764,35808,2.1,19.45E,0.002W
S26554,2000-059A,NSS 11,GE-1A,2457867.43,2017 Apr 23 2214,GEO/S,1436.109,35778,35795,0.05,108.19E,0.010W
S26559,2000-060A,N-SAT-110,Superbird 5,2457867.43,2017 Apr 23 2213,GEO/S,1436.116,35782,35791,0.03,110.07E,0.012W
S26575,2000-065A,USA 153,DSCS III B-11,2457860.93,2017 Apr 17 1016,GEO/I,1436.122,35754,35819,6,56.74E,0.014W
S26580,2000-067A,AMC 6,Americom 6,2457866.96,2017 Apr 23 1101,GEO/S,1436.094,35781,35792,0,67.00W,0.007W
S26590,2000-068A,Intelsat IS-12,Europe*Star FM1,2457867.37,2017 Apr 23 2052,GEO/S,1436.088,35779,35793,0.37,44.98E,0.005W
S26608,2000-072A,Intelsat IS-1R,PAS 1R,2457867.22,2017 Apr 23 1714,GEO/D,1439.852,35849,35870,0.2,153.31W,0.949W
S26624,2000-076A,Anik F1,Anik F1,2457866.21,2017 Apr 22 1705,GEO/S,1436.09,35779,35793,0.04,107.32W,0.005W
S26626,2000-077A,Sirius FM-3,Sirius CD Radio 3,2457866.37,2017 Apr 22 2050,MEO,906.679,24630,24675,62.39,,
S26635,2000-080A,USA 155,QUASAR 12?,2457852.75,2017 Apr 9 554,GEO/I,1436.122,35759,35815,7.88,110.23E,0.014W
S26638,2000-081A,Astra 2D,Astra 2D,2457866.94,2017 Apr 23 1035,GEO/I,1436.112,35778,35795,3.55,59.70E,0.011W
S26639,2000-081B,AMC 8,Americom 8,2457866.97,2017 Apr 23 1113,GEO/S,1436.07,35773,35798,0.06,139.01W,0.000W
S26695,2001-005B,Skynet 4F,Skynet 4F,2457866.58,2017 Apr 23 200,GEO/I,1436.072,35773,35799,8.84,33.87W,0.001W
S26694,2001-005A,SICRAL 1,SICRAL 1A,2457847.06,2017 Apr 3 1330,GEO/I,1436.122,35765,35808,7.18,16.28E,0.014W
S26715,2001-009A,Milstar 4,Milstar DFS-4,2457831.8,2017 Mar 19 714,GEO/I,1436.122,35737,35836,8.14,111.23E,0.014W
S26719,2001-011A,EUTELSAT 33C,Eurobird,2457867.2,2017 Apr 23 1646,GEO/S,1436.103,35767,35806,0.07,33.12E,0.009W
S26766,2001-019A,Intelsat IS-10,PAS 10,2457867.37,2017 Apr 23 2052,GEO/S,1436.102,35777,35795,1.4,47.49E,0.008W
S26824,2001-024A,INTELSAT 901,IS-901,2457867.33,2017 Apr 23 1952,GEO/S,1436.11,35775,35798,0.02,17.97W,0.010W
S26853,2001-025A,Astra 2C,Astra 2C,2457867.31,2017 Apr 23 1922,GEO/S,1436.088,35774,35798,0.28,60.31E,0.005W
S26880,2001-033A,DSP F21,DSP,2457857.68,2017 Apr 14 421,GEO/I,1436.122,35764,35809,9.56,130.81E,0.014W
S26900,2001-039A,INTELSAT 902,INTELSAT 902,2457867.31,2017 Apr 23 1922,GEO/S,1436.098,35774,35799,0.01,62.00E,0.007W
S26927,2001-042A,EUTELSAT 12 West B,Atlantic Bird 2,2457867.4,2017 Apr 23 2134,GEO/S,1436.103,35761,35811,0.06,12.44W,0.009W
S26948,2001-046A,USA 162,QUASAR 13?,2457833.42,2017 Mar 20 2158,GEO/ID,1431.933,35659,35751,9.11,92.89W,1.043E
S26985,2001-052A,DirecTV-4S,DirecTV-4S,2457867.08,2017 Apr 23 1400,GEO/S,1436.085,35777,35795,0.01,101.21W,0.004W
S27168,2002-001A,Milstar 5,Milstar DFS-5,2457852,2017 Apr 8 1205,GEO/I,1436.122,35761,35812,7.53,19.00E,0.014W
S27298,2002-002A,Insat 3C,Insat 3C,2457867.42,2017 Apr 23 2207,GEO/S,1436.098,35766,35806,0.51,93.48E,0.008W
S27380,2002-007A,INTELSAT 904,INTELSAT 904,2457867.18,2017 Apr 23 1618,GEO/S,1436.088,35775,35797,0.05,45.12E,0.005W
S27378,2002-006A,Echostar VII,Echostar 7,2457866.98,2017 Apr 23 1136,GEO/S,1436.112,35781,35792,0.06,118.80W,0.011W
S27400,2002-015B,Astra 3A,Astra 3A,2457866.24,2017 Apr 22 1740,GEO/I,1436.058,35773,35797,3.71,46.98W,0.003E
S27403,2002-016A,INTELSAT 903,INTELSAT 903,2457866.88,2017 Apr 23 911,GEO/S,1436.082,35773,35798,0.02,34.53W,0.004W
S27399,2002-015A,JCSAT 2A,JCSAT-8,2457867.42,2017 Apr 23 2159,GEO/S,1436.145,35785,35789,0.36,136.01E,0.019W
S27414,2002-019A,NSS 7,NSS 7,2457867.2,2017 Apr 23 1646,GEO/S,1436.085,35775,35797,1.78,19.97W,0.004W
S27426,2002-023A,DirecTV-5,DirecTV-5,2457866.22,2017 Apr 22 1716,GEO/S,1436.107,35772,35800,0.02,110.14W,0.010W
S27441,2002-029A,Ekspress A1R,Ekspress-A No. 4,2457867.36,2017 Apr 23 2034,GEO/I,1436.176,35779,35796,5.97,145.16E,0.027W
S27438,2002-027A,INTELSAT 905,INTELSAT 905,2457867.35,2017 Apr 23 2021,GEO/S,1436.099,35774,35798,0.01,24.45W,0.008W
S27445,2002-030A,Galaxy 3C,Galaxy III-C,2457866.18,2017 Apr 22 1616,GEO/S,1436.123,35781,35793,0.02,95.02W,0.014W
S27460,2002-035A,EUTELSAT 5 West A,Stellat 5,2457866.93,2017 Apr 23 1013,GEO/S,1436.095,35764,35808,0.05,5.05W,0.007W
S27461,2002-035B,N-Star c,N-Star c,2457867.28,2017 Apr 23 1839,GEO/I,1436.125,35771,35803,4.53,135.89E,0.014W
S27501,2002-039A,Echostar VIII,Echostar 8,2457867.02,2017 Apr 23 1221,GEO/D,1437.296,35762,35857,0.98,77.96W,0.308W
S27508,2002-040A,EUTELSAT 36 West A,Atlantic Bird 1,2457866.01,2017 Apr 22 1221,GEO/S,1436.064,35758,35813,0.07,36.01W,0.001E
S27509,2002-040B,Meteosat 8,MSG 1,2457867.21,2017 Apr 23 1704,GEO/I,1435.956,35779,35787,4.75,41.61E,0.028E
S27513,2002-041A,INTELSAT 906,INTELSAT 906,2457867.29,2017 Apr 23 1850,GEO/S,1436.098,35774,35799,0.02,64.17E,0.008W
S27516,2002-042B,Kodama,DRTS,2457867.35,2017 Apr 23 2022,GEO/I,1436.085,35772,35800,4.95,90.72E,0.004W
S27525,2002-043A,KALPANA-1,METSAT-1,2457866.86,2017 Apr 23 842,GEO/I,1436.073,35728,35844,6.26,73.41E,0.001W
S27528,2002-044A,Hispasat 30W-4,Hispasat 1D,2457867.4,2017 Apr 23 2131,GEO/S,1436.072,35765,35806,0.03,29.95W,0.001W
S27389,2002-011A,TDRS 9,TDRS I,2457867.35,2017 Apr 23 2021,GEO/I,1436.077,35698,35873,5.14,12.29W,0.002W
S26863,2001-029A,Artemis,Artemis,2457867.3,2017 Apr 23 1908,GEO/I,1436.048,35778,35793,12.68,122.30E,0.005E
S27566,2002-055A,TDRS 10,TDRS J,2457866.56,2017 Apr 23 126,GEO/I,1436.118,35746,35827,4.94,174.33W,0.013W
S27603,2002-057A,NSS 6,NSS 6,2457867.41,2017 Apr 23 2148,GEO/S,1436.145,35781,35793,0.02,95.00E,0.019W
S27632,2002-062A,Nimiq 2,Nimiq 2,2457867.16,2017 Apr 23 1554,GEO/D,1446.548,35975,36006,1.88,7.95W,2.615W
S27683,2003-007A,INTELSAT 907,INTELSAT 907,2457864.99,2017 Apr 21 1151,GEO/S,1436.13,35774,35799,0.02,27.53W,0.016W
