S17181,1986-096A,FLTSATCOM F7,FLTSATCOM F7,2457654.24,2016 Sep 22 1747,GEO/I,1436.122,35686,35887,14.71,100.38E,0.014W
S27691,2003-008A,DSCS III A-3,DSCS III A-3,2457861.47,2017 Apr 17 2313,GEO/I,1436.122,35770,35803,4.5,129.79W,0.014W
S27711,2003-012A,Milstar 6,Milstar DFS-6,2457844.45,2017 Mar 31 2254,GEO/I,1436.122,35763,35811,7.26,119.94W,0.014W
S27715,2003-013B,Galaxy 12,Galaxy XII,2457866.97,2017 Apr 23 1111,GEO/S,1436.105,35779,35794,0.05,129.00W,0.009W
S27718,2003-014A,Asiasat 4,Asiasat 4,2457867.29,2017 Apr 23 1856,GEO/S,1436.121,35785,35788,0.04,122.12E,0.013W
S27811,2003-020A,Hellas Sat 2,Hellas Sat 2,2457867.32,2017 Apr 23 1943,GEO/S,1436.127,35771,35802,0.01,39.01E,0.015W
S27820,2003-024A,AMC 9,Americom 9,2457866.97,2017 Apr 23 1115,GEO/S,1436.084,35774,35798,0.02,83.03W,0.004W
S27831,2003-028B,Optus and Defense C1,Optus C1/D,2457867.36,2017 Apr 23 2032,GEO/S,1436.101,35776,35797,0.06,156.00E,0.008W
S27825,2003-026A,Thuraya 2,Thuraya 2,2457867.37,2017 Apr 23 2052,GEO/I,1436.066,35765,35806,4.87,44.00E,0.001E
S27852,2003-033A,Echostar XII,Rainbow 1,2457866.89,2017 Apr 23 926,GEO/S,1436.128,35783,35791,0.02,61.18W,0.015W
S27854,2003-034A,Echostar IX,Echostar IX,2457866.98,2017 Apr 23 1136,GEO/S,1436.08,35773,35798,0.01,121.01W,0.003W
S27875,2003-040A,DSCS III B-6,DSCS III B-6,2457861.24,2017 Apr 17 1746,GEO/I,1436.122,35770,35803,3.6,42.43W,0.014W
S27937,2003-041A,USA 171,ORION 5,2457805.08,2017 Feb 20 1357,GEO/I,1436.122,35585,35988,9.1,67.87E,0.014W
S27948,2003-043A,EUTELSAT 31A,e-Bird,2457867.35,2017 Apr 23 2023,GEO/S,1436.124,35777,35796,2.26,30.86E,0.014W
S27954,2003-044A,Galaxy 13,Galaxy XIII/Horizons 1,2457866.97,2017 Apr 23 1111,GEO/S,1436.124,35783,35790,0.05,126.99W,0.014W
S28082,2003-052A,Zhongxing 20,Shentong yi hao 01 xing,2457867.36,2017 Apr 23 2032,GEO/I,1436.086,35769,35803,3.4,103.26E,0.004W
S28089,2003-053A,Yamal-202,Yamal-200 No. 2,2457867.37,2017 Apr 23 2052,GEO/S,1436.076,35771,35801,0.06,48.95E,0.002W
S28117,2003-057A,UHF F/O F11,UHF F/O F11,2457804.97,2017 Feb 20 1117,GEO/I,1436.122,35767,35807,4.86,75.33E,0.014W
S28134,2003-060A,Ekspress AM-22,Sesat-2,2457867.37,2017 Apr 23 2059,GEO/S,1436.096,35786,35787,0.34,80.11E,0.007W
S28132,2003-059A,Amos 2,Amos-2,2457866.89,2017 Apr 23 926,GEO/D,1448.893,36024,36048,0.61,64.75W,3.195W
S28154,2004-003A,AMC 10,AMC-10,2457866.93,2017 Apr 23 1022,GEO/S,1436.102,35775,35797,0.01,134.99W,0.008W
S28158,2004-004A,DSP F22,DSP F22,2457787.08,2017 Feb 2 1353,GEO/I,1436.122,35762,35811,7.54,65.60E,0.014W
S28184,2004-007A,ABS-4,MBSAT,2457867.09,2017 Apr 23 1412,GEO/S,1436.086,35778,35794,0.02,60.99E,0.004W
S28187,2004-008A,EUTELSAT 7A,Eutelsat W3A,2457867.34,2017 Apr 23 2004,GEO/S,1436.076,35773,35798,0.07,7.04E,0.002W
S28238,2004-016A,DirecTV 7S,DirecTV 7S,2457866.98,2017 Apr 23 1136,GEO/S,1436.089,35774,35798,0.03,119.08W,0.005W
S28252,2004-017A,AMC 11,Americom 11,2457866.91,2017 Apr 23 951,GEO/S,1436.099,35775,35797,0.01,131.00W,0.008W
S28358,2004-022A,INTELSAT 10-02,INTELSAT 10-02,2457866.74,2017 Apr 23 551,GEO/S,1435.761,35773,35786,0.01,0.97W,0.077E
S28364,2004-024A,Telstar 18,Apstar 5,2457867.31,2017 Apr 23 1928,GEO/S,1436.104,35773,35799,0.07,137.97E,0.009W
S28378,2004-027A,Anik F2,Anik F2,2457866.98,2017 Apr 23 1136,GEO/S,1436.089,35785,35787,0.03,111.06W,0.005W
S28393,2004-031A,Amazonas-1,Amazonas,2457866.75,2017 Apr 23 606,GEO/S,1436.075,35768,35803,1.64,36.21W,0.002W
S28446,2004-041A,AMC 15,AMC-15,2457867.08,2017 Apr 23 1359,GEO/S,1436.131,35779,35794,0.02,105.08W,0.016W
S28472,2004-048A,AMC 16,AMC 16,2457867.02,2017 Apr 23 1230,GEO/S,1436.089,35774,35798,0.04,85.01W,0.005W
S28526,2005-003A,NSS 10,Americom 12,2457866.88,2017 Apr 23 912,GEO/S,1436.096,35775,35797,0.03,37.46W,0.007W
S28542,2005-005A,XTAR-EUR,XTAR-EUR,2457866.83,2017 Apr 23 757,GEO/S,1436.135,35775,35798,0.02,29.00E,0.017W
S28626,2005-008A,XM-3,XM Radio-3,2457867.02,2017 Apr 23 1230,GEO/S,1436.26,35785,35793,0.01,85.11W,0.048W
S28628,2005-009A,INMARSAT 4 F1,INMARSAT 4 F1,2457866.54,2017 Apr 23 104,GEO/S,1436.1,35773,35799,2.87,143.49E,0.008W
S28638,2005-012A,Apstar 6,Apstar 6,2457867.18,2017 Apr 23 1616,GEO/S,1436.065,35775,35796,0,134.01E,0.001E
S28644,2005-015A,Spaceway 1,Spaceway 1,2457866.98,2017 Apr 23 1138,GEO/S,1436.097,35785,35787,0.01,102.91W,0.007W
S28659,2005-019A,DirecTV-8,DirecTV-8,2457866.19,2017 Apr 22 1639,GEO/S,1436.121,35773,35800,0.02,100.88W,0.013W
S28702,2005-022A,Galaxy 28,IA-8,2457866.94,2017 Apr 23 1040,GEO/S,1436.155,35781,35794,0.01,89.02W,0.022W
S28707,2005-023A,Ekspress AM-3,Ekspress AM-3,2457867.42,2017 Apr 23 2203,GEO/S,1436.092,35780,35792,0,103.01E,0.006W
S28786,2005-028A,Thaicom 4,iPSTAR 1,2457866.36,2017 Apr 22 2033,GEO/S,1436.155,35779,35795,0.01,119.49E,0.022W
S28790,2005-030A,Galaxy 14,Galaxy 14,2457866.97,2017 Apr 23 1111,GEO/S,1436.134,35778,35796,0.02,125.03W,0.017W
S28868,2005-036A,Anik F1R,Anik F1R,2457866.93,2017 Apr 23 1023,GEO/S,1436.124,35775,35799,0.02,107.32W,0.014W
S28885,2005-041B,Syracuse 3A,Syracuse 3A,2457867.37,2017 Apr 23 2052,GEO/S,1436.114,35774,35799,0.02,46.99E,0.011W
S28884,2005-041A,Galaxy 15,Galaxy 15,2457866.55,2017 Apr 23 117,GEO/S,1436.051,35778,35793,0.05,132.96W,0.004E
S28899,2005-044A,INMARSAT 4 F2,INMARSAT 4 F2,2457866.77,2017 Apr 23 621,GEO/S,1436.103,35775,35797,2.56,63.87E,0.009W
S28903,2005-046B,Spaceway 2,Spaceway F2,2457866.97,2017 Apr 23 1116,GEO/S,1436.104,35786,35787,0.05,99.06W,0.009W
S28902,2005-046A,Telkom 2,Telkom 2,2457865.29,2017 Apr 21 1854,GEO/S,1436.147,35783,35791,0.03,117.92E,0.020W
S28911,2005-049A,Insat 4A,Insat 4A,2457866.68,2017 Apr 23 422,GEO/S,1436.096,35771,35801,0.1,83.03E,0.007W
S28912,2005-049B,Meteosat 9,MSG 2,2457866.74,2017 Apr 23 551,GEO/S,1436.14,35785,35789,2.1,9.28E,0.018W
S28924,2005-052A,EUTELSAT 172A,Americom 23,2457867.03,2017 Apr 23 1246,GEO/S,1436.103,35762,35811,0.07,172.00E,0.009W
S28935,2006-003A,Echostar X,Echostar 10,2457866.98,2017 Apr 23 1136,GEO/S,1436.112,35780,35793,0.06,110.18W,0.011W
S28937,2006-004A,Himawari-7,MTSAT-2,2457866.41,2017 Apr 22 2146,GEO/S,1436.138,35772,35802,0.06,144.94E,0.017W
S28945,2006-007A,Spainsat,Spainsat,2457867,2017 Apr 23 1153,GEO/S,1436.083,35776,35796,0.02,29.99W,0.004W
S28946,2006-007B,EUTELSAT HOT BIRD 13E,Eutelsat HB7A,2457865.88,2017 Apr 22 905,GEO/S,1436.071,35772,35799,0.05,12.97E,0.001W
S29045,2006-010A,JCSAT 5A,JCSAT 9,2457867.28,2017 Apr 23 1839,GEO/S,1436.105,35778,35794,0.02,132.05E,0.009W
S29055,2006-012A,Astra 1KR,Astra 1KR,2457867.15,2017 Apr 23 1533,GEO/S,1436.136,35782,35792,0.06,19.21E,0.017W
S29162,2006-020A,EUTELSAT 113 West A,Satmex 6,2457866.23,2017 Apr 22 1728,GEO/S,1436.087,35774,35798,0.01,113.02W,0.005W
S29155,2006-018A,GOES 13,GOES N,2457866.12,2017 Apr 22 1456,GEO/S,1436.013,35764,35805,0.3,74.88W,0.014E
S29163,2006-020B,Thaicom 5,Thaicom 5,2457866.33,2017 Apr 22 1957,GEO/S,1436.096,35771,35801,0.02,78.49E,0.007W
S29236,2006-023A,Galaxy 16,Galaxy 16,2457866.97,2017 Apr 23 1116,GEO/S,1436.099,35775,35797,0.01,99.02W,0.008W
S29270,2006-032A,EUTELSAT HOT BIRD 13B,Hot Bird 8,2457867.38,2017 Apr 23 2113,GEO/S,1436.071,35764,35807,0.08,13.02E,0.001W
S29272,2006-033A,JCSAT 3A,JCSAT 10,2457867.28,2017 Apr 23 1839,GEO/S,1436.146,35781,35794,0.01,128.01E,0.020W
S29273,2006-033B,Syracuse 3B,Syracuse 3B,2457867.35,2017 Apr 23 2021,GEO/S,1436.094,35766,35806,0.01,5.15W,0.006W
S29349,2006-034A,Mugunghwa 5,Koreasat 5,2457867.29,2017 Apr 23 1856,GEO/S,1436.13,35783,35790,0.01,113.08E,0.016W
S29398,2006-038A,Zhongxing 22A,Feng Huo 2?,2457867.35,2017 Apr 23 2028,GEO/I,1436.107,35778,35795,5.7,101.66E,0.010W
S29494,2006-043A,DirecTV 9S,DirecTV 9S,2457867.08,2017 Apr 23 1400,GEO/S,1436.098,35773,35799,0.04,101.13W,0.007W
S29495,2006-043B,Optus D1,Optus D1,2457867.36,2017 Apr 23 2032,GEO/S,1436.13,35773,35800,0.02,159.97E,0.016W
S29520,2006-049A,XM-4,XM Radio-4,2457866.98,2017 Apr 23 1136,GEO/S,1436.09,35785,35787,0.03,115.22W,0.006W
S29526,2006-051A,Badr 4,Arabsat 4B,2457867.38,2017 Apr 23 2106,GEO/S,1436.123,35765,35809,0.06,25.99E,0.014W
S29640,2006-053A,Feng Yun 2D,fengyun erhao D xing,2457867.36,2017 Apr 23 2032,GEO/I,1435.993,35764,35805,4.35,123.63E,0.019E
S29643,2006-054A,WildBlue 1,WildBlue 1,2457866.98,2017 Apr 23 1136,GEO/S,1436.093,35779,35793,0.05,111.18W,0.006W
S29644,2006-054B,AMC 18,AMC 18,2457867.08,2017 Apr 23 1359,GEO/S,1436.106,35776,35796,0.04,104.97W,0.009W
S29648,2006-056A,Measat 3,Measat 3,2457867.35,2017 Apr 23 2022,GEO/S,1436.074,35775,35796,0.06,91.53E,0.002W
S30793,2007-007A,Insat 4B,Insat 4B,2457866.54,2017 Apr 23 54,GEO/S,1436.089,35757,35815,0.11,93.43E,0.005W
S30794,2007-007B,Skynet 5A,Skynet 5A,2457867.35,2017 Apr 23 2022,GEO/S,1436.067,35771,35800,0.07,95.18E,0.000E
S31102,2007-009A,Anik F3,Anik F3,2457866.98,2017 Apr 23 1136,GEO/S,1436.124,35778,35795,0.01,118.73W,0.014W
S31307,2007-016B,Galaxy 17,Galaxy 17,2457866.97,2017 Apr 23 1122,GEO/S,1436.077,35772,35799,0.05,91.03W,0.002W
S31306,2007-016A,Astra 1L,Astra 1L,2457867.08,2017 Apr 23 1400,GEO/S,1436.047,35771,35800,0.07,19.27E,0.005E
S31800,2007-031A,Zhongxing 6B,zhongxing liu B weixing,2457867.25,2017 Apr 23 1801,GEO/S,1436.116,35777,35796,0,115.54E,0.012W
S31862,2007-032A,DirecTV 10,DirecTV 10,2457866.2,2017 Apr 22 1647,GEO/S,1436.12,35786,35787,0.01,102.84W,0.013W
S32019,2007-036B,BSAT-3A,BSAT 3a,2457866.61,2017 Apr 23 235,GEO/S,1436.072,35783,35789,0.04,109.88E,0.001W
S32018,2007-036A,Spaceway 3,Spaceway 3,2457866.86,2017 Apr 23 841,GEO/S,1436.091,35786,35786,0.02,94.94W,0.006W
S32050,2007-037A,INSAT 4CR,INSAT 4CR,2457867.37,2017 Apr 23 2052,GEO/S,1436.094,35773,35799,0.07,47.83E,0.006W
S32252,2007-044A,Optus D2,Optus D2,2457867.36,2017 Apr 23 2033,GEO/S,1436.083,35771,35801,0.04,151.98E,0.004W
S32253,2007-044B,Intelsat IS-11,Intelsat IS-11,2457866.94,2017 Apr 23 1039,GEO/S,1436.096,35779,35793,0.02,42.99W,0.007W
S32258,2007-046A,WGS SV-1,Wideband Global Satcom 1,2457851.16,2017 Apr 7 1547,GEO/S,1436.122,35770,35803,0.1,23.90E,0.014W
S30798,2007-004E,THEMIS E,THEMIS P4,2457865.62,2017 Apr 22 251,GEO/NS,1475.808,1102,72018,3.91,115.86W,9.720W
S30797,2007-004D,THEMIS D,THEMIS P3,2457865.07,2017 Apr 21 1346,GEO/NS,1437.064,1116,70494,3.72,108.95E,0.250W
S32293,2007-056A,Star One C1,Star One C1,2457866.1,2017 Apr 22 1416,GEO/S,1436.094,35774,35798,0.01,65.04W,0.007W
S32294,2007-056B,Skynet 5B,Skynet 5B,2457867.38,2017 Apr 23 2106,GEO/S,1436.126,35771,35802,0.07,25.13E,0.015W
S32299,2007-057A,Sirius 4,Sirius 4,2457867.35,2017 Apr 23 2022,GEO/S,1436.082,35775,35797,0,4.85E,0.003W
S32388,2007-063B,Horizons 2,Horizons 2,2457867.35,2017 Apr 23 2022,GEO/S,1436.094,35774,35798,0.02,84.84E,0.007W
S32404,2008-001A,Thuraya 3,Thuraya 3,2457867.41,2017 Apr 23 2148,GEO/I,1436.106,35767,35806,4.08,98.49E,0.010W
S32478,2008-003A,Ekspress AM-33,Ekspress AM-33,2457865.1,2017 Apr 21 1420,GEO/S,1436.126,35782,35791,0.01,96.49E,0.014W
S32487,2008-006A,Thor 2R,Thor 5,2457867.35,2017 Apr 23 2021,GEO/S,1436.081,35775,35797,0.02,0.71W,0.003W
S32500,2008-007A,Kizuna,WINDS,2457867.42,2017 Apr 23 2208,GEO/S,1436.069,35774,35798,0.72,142.95E,0.000W
S32729,2008-013A,DirecTV 11,DirecTV-11,2457866.97,2017 Apr 23 1116,GEO/S,1436.092,35785,35787,0,99.17W,0.006W
S32763,2008-016A,Echostar D1,ICO G1,2457866.97,2017 Apr 23 1122,GEO/I,1436.1,35772,35800,3.86,92.84W,0.008W
S32767,2008-018A,Vinasat,Vinasat,2457866.55,2017 Apr 23 107,GEO/S,1436.125,35780,35793,0.01,131.94E,0.014W
S32768,2008-018B,Star One C2,Star One C2,2457866.11,2017 Apr 22 1436,GEO/S,1436.081,35772,35799,0.05,70.03W,0.003W
S32779,2008-019A,Tian Lian 1A,tianlian yihao 01 xing,2457867.34,2017 Apr 23 2006,GEO/S,1436.093,35640,35932,2.69,79.74E,0.006W
S32794,2008-022A,Amos 3,Amos 3,2457867.35,2017 Apr 23 2021,GEO/S,1436.116,35778,35795,0.02,4.07W,0.012W
S32951,2008-024A,Galaxy 18,Galaxy 18,2457866.26,2017 Apr 22 1808,GEO/S,1436.085,35773,35799,0.01,123.03W,0.004W
S33051,2008-028A,Zhongxing 9,zhongxing jiuhao,2457867.35,2017 Apr 23 2022,GEO/S,1436.071,35770,35802,0.01,92.19E,0.001W
S33055,2008-030A,Skynet 5C,Skynet 5C,2457867.4,2017 Apr 23 2134,GEO/S,1436.101,35771,35801,0.07,17.75W,0.008W
S33056,2008-030B,Turksat 3A,Turksat 3A,2457867.37,2017 Apr 23 2052,GEO/S,1436.078,35765,35806,0.08,42.01E,0.003W
S33154,2008-034B,Badr 6,Arabsat 4AR,2457867.35,2017 Apr 23 2022,GEO/S,1436.075,35762,35810,0.07,26.05E,0.002W
S33153,2008-034A,Intelsat IS-25,Protostar 1,2457867,2017 Apr 23 1159,GEO/S,1436.096,35775,35797,0.01,31.49W,0.007W
S33207,2008-035A,Echostar XI,Echostar 11,2457866.22,2017 Apr 22 1716,GEO/S,1436.099,35774,35798,0.05,110.01W,0.008W
S33274,2008-038A,Superbird C2,Superbird 7,2457867.36,2017 Apr 23 2033,GEO/S,1436.148,35784,35791,0.01,143.97E,0.020W
S33275,2008-038B,AMC 21,Americom 21,2457866.97,2017 Apr 23 1111,GEO/S,1436.089,35775,35797,0.07,124.90W,0.005W
S33278,2008-039A,Inmarsat 4 F3,INMARSAT 4 F3,2457866.97,2017 Apr 23 1122,GEO/I,1436.097,35774,35798,3.02,98.00W,0.007W
S33373,2008-044A,Nimiq 4,Nimiq 4,2457866.97,2017 Apr 23 1115,GEO/S,1436.102,35775,35797,0.02,82.03W,0.008W
S33376,2008-045A,Galaxy 19,Galaxy 19,2457866.18,2017 Apr 22 1624,GEO/S,1436.089,35773,35799,0.02,97.02W,0.005W
S30580,2007-004A,THEMIS A,THEMIS P5,2457868.17,2017 Apr 24 1609,VHEO,1641.502,1125,78308,6.39,136.45W,45.177W
S33414,2008-055A,Simon Bolivar,Venesat,2457866.97,2017 Apr 23 1115,GEO/S,1436.116,35779,35794,0.06,78.03W,0.012W
S33436,2008-057A,Astra 1M,Astra 1M,2457867.35,2017 Apr 23 2022,GEO/S,1436.098,35773,35799,0.02,19.21E,0.007W
S32708,2008-011A,AMC 14,Americom 14,2457866.49,2017 Apr 22 2352,GEO/I,1436.059,35611,35960,19.02,18.89E,0.002E
S33453,2008-063A,Ciel 2,Ciel 2,2457866.97,2017 Apr 23 1111,GEO/S,1436.075,35774,35797,0.01,128.85W,0.002W
S33463,2008-066A,Feng Yun 2E,fengyun erhao 06 xing,2457867.42,2017 Apr 23 2207,GEO/S,1436.113,35772,35801,2.08,87.17E,0.011W
S33459,2008-065A,EUTELSAT HOT BIRD 13C,Hot Bird 9,2457866.88,2017 Apr 23 901,GEO/S,1436.07,35765,35807,0.05,12.96E,0.000W
S33460,2008-065B,Eutelsat 48D,Eutelsat W2M,2457867.37,2017 Apr 23 2052,GEO/S,1436.072,35778,35793,0.06,48.11E,0.001W
S33490,2009-001A,USA 202,ORION 6,2457820,2017 Mar 7 1158,GEO/I,1436.122,35769,35804,4.76,44.16E,0.014W
S33595,2009-007A,Ekspress AM-44,Ekspress AM-44,2457867.4,2017 Apr 23 2134,GEO/S,1436.086,35781,35791,0.01,10.97W,0.004W
S33749,2009-008A,NSS 9,NSS 9,2457867.15,2017 Apr 23 1538,GEO/S,1436.118,35779,35795,0.01,176.94W,0.012W
S33750,2009-008B,EUTELSAT 33E,Hot Bird 10,2457867.32,2017 Apr 23 1943,GEO/S,1436.12,35780,35793,0.02,33.09E,0.013W
S34111,2009-009A,Telstar 11N,Telstar 11N,2457865.74,2017 Apr 22 548,GEO/S,1436.153,35778,35797,0.02,37.58W,0.021W
S34710,2009-016A,EUTELSAT 10A,Eutelsat W2A,2457867.38,2017 Apr 23 2113,GEO/S,1436.11,35764,35809,0.07,10.03E,0.011W
S34713,2009-017A,WGS SV-2,Wideband Global Satcom 2,2457843.77,2017 Mar 31 623,GEO/S,1436.122,35780,35793,0.03,60.15E,0.014W
S34810,2009-020A,SICRAL 1B,SICRAL 1B,2457846.22,2017 Apr 2 1716,GEO/S,1436.122,35753,35820,0.13,11.93E,0.014W
S34941,2009-027A,SES-7,Indostar II/Protostar II,2457867.43,2017 Apr 23 2214,GEO/S,1436.074,35779,35792,0.08,108.27E,0.001W
S35362,2009-032A,Measat 3A,Measat 3A,2457865.66,2017 Apr 22 352,GEO/S,1436.106,35785,35787,0.03,91.52E,0.009W
S35493,2009-034A,Sirius FM-5,Sirius CD Radio 5,2457866.97,2017 Apr 23 1115,GEO/S,1436.088,35782,35789,0.02,86.14W,0.005W
